bateria,bluetooth,clock,dual_sim,camara_frontal,4G,memoria_interna,peso,nucleos,pc,altura_pixeles,ancho_pixeles,RAM,rango_precio
589,1,0.5,0,1,1,59,146,8,4,759,1858,362,0
1347,0,1.5,1,10,0,56,95,1,19,398,1528,2456,2
1644,0,2.8,0,0,1,44,137,8,0,358,791,2360,2
956,0,1.9,1,1,0,42,133,7,11,403,1614,3700,3
1089,0,1.4,1,10,0,2,153,7,20,211,1409,2620,2
871,0,0.6,0,2,0,52,178,3,3,194,1437,437,0
664,0,1.5,0,5,1,6,164,2,19,1076,1472,3774,3
1874,1,0.6,0,1,0,19,192,2,9,1238,1418,1218,1
1928,0,2.6,0,5,0,5,162,5,16,229,1004,696,0
888,0,2.6,1,2,1,33,198,2,17,327,1683,3407,3
1077,1,1.7,1,1,0,58,86,7,13,135,1892,3902,3
1023,1,2.3,1,5,1,30,80,8,7,5,1744,2086,1
1426,1,0.8,0,2,1,42,84,3,10,715,1163,1356,1
831,0,1.7,1,7,1,26,177,5,11,511,621,1704,0
1496,1,1.3,1,0,1,6,85,3,9,549,1383,3571,3
1433,1,2.3,0,2,1,5,129,5,11,420,784,2132,1
1095,1,2.6,1,0,1,44,103,4,5,838,1066,3209,3
643,1,0.7,1,3,1,23,156,1,9,314,1400,2096,1
1142,1,1.1,0,0,1,6,198,4,0,739,1766,1273,1
730,1,0.5,1,3,1,27,112,5,10,62,846,3623,2
1901,1,0.5,0,5,1,41,131,2,17,3,1662,368,0
1510,0,0.6,1,1,0,32,135,3,8,963,1520,854,1
1924,0,2.6,0,0,1,59,136,6,0,1438,1923,3646,3
1825,0,1.1,1,13,1,17,157,4,18,1621,1773,3130,3
1275,1,0.5,1,3,1,5,152,1,9,19,501,3784,3
987,1,2.3,0,9,0,17,124,7,17,887,1274,3885,3
1538,1,2.3,0,6,1,13,121,7,7,567,986,1494,1
1965,1,0.5,0,4,1,29,149,5,13,584,676,2973,3
808,0,1.9,0,7,0,20,185,6,14,496,974,1471,0
712,0,0.5,0,6,0,27,86,2,11,1245,1309,2001,1
1507,1,0.9,1,0,1,42,123,5,0,682,888,1486,1
912,0,0.7,0,3,0,47,182,3,6,724,794,1321,0
769,1,1.2,0,2,0,17,95,8,4,1384,1454,1877,1
948,0,2.3,0,14,0,22,173,5,20,257,1654,3499,3
507,1,1.9,1,0,1,39,142,1,0,17,1084,2124,1
1384,1,2.8,1,15,0,60,82,3,18,983,1210,1221,1
1766,1,1.3,0,1,0,29,194,8,20,439,1306,2316,2
1407,0,1.8,1,5,1,16,170,4,6,925,1206,1068,1
614,0,2.9,1,3,1,24,94,4,7,409,603,1930,1
1972,0,2.9,0,9,0,14,196,7,18,293,952,1316,1
1039,0,0.5,1,8,0,47,130,8,9,384,1878,1742,1
511,1,3,1,5,1,34,125,8,13,149,1285,3265,2
1811,1,2.5,0,4,1,5,98,4,16,447,568,2700,2
1159,0,1.5,0,3,0,36,104,4,8,717,1206,2115,2
1848,0,1.3,1,7,0,12,178,2,19,195,533,3915,3
1988,1,0.5,0,0,1,16,94,8,1,153,696,3144,3
1469,0,0.5,0,3,1,58,150,7,8,1699,1850,1571,2
1423,0,0.6,0,12,0,44,131,5,13,501,640,2253,1
1974,0,0.5,1,9,0,10,145,6,12,530,1496,1433,1
835,0,0.8,1,2,1,42,128,5,18,396,1378,2583,2
1429,0,0.6,0,8,0,42,151,5,9,670,1552,1817,1
947,1,0.5,0,1,1,51,144,2,15,193,887,2915,2
1446,1,2.8,1,0,1,18,178,8,1,351,1769,3340,3
1332,0,1.3,1,5,1,7,168,7,19,846,855,2790,2
1498,1,1.2,1,0,1,14,191,4,1,111,1167,577,0
1576,1,0.9,1,0,1,14,173,2,4,1213,1386,3220,3
1398,0,1.6,1,8,1,26,150,1,12,755,1284,3488,3
1885,0,2.4,1,12,1,14,92,4,15,1406,1517,1277,1
798,1,0.5,1,7,0,2,148,2,15,497,627,3593,2
1436,0,2.5,1,0,1,42,124,8,1,1826,1836,2736,3
1998,1,1.2,0,8,0,31,196,8,19,50,1356,2311,2
1321,1,1.3,0,0,1,63,109,8,9,817,941,1464,1
1021,0,1.3,0,7,0,9,192,2,12,901,1793,1355,1
1339,1,2.3,1,0,0,40,123,2,1,212,1269,2382,2
1210,1,1.6,1,9,0,57,111,4,20,329,1039,1886,1
1949,1,0.5,1,2,1,31,145,5,9,837,1182,832,1
882,0,0.7,1,9,1,28,151,6,16,248,884,751,0
1549,1,1.5,1,0,1,27,113,5,7,632,1162,436,0
1991,0,2.2,1,1,1,42,82,1,13,366,613,722,0
796,0,0.5,0,2,0,12,114,1,8,174,518,1075,0
1012,0,0.5,1,4,0,39,161,4,6,882,1195,2802,2
1318,0,1.9,1,0,1,11,188,2,15,688,1591,1780,1
1708,0,0.8,0,8,1,14,197,4,16,263,1345,1247,1
598,1,0.8,1,8,1,62,117,8,9,118,764,3066,2
541,1,2.3,0,4,0,51,200,8,17,1012,1226,403,0
818,0,0.5,1,2,1,23,192,5,17,586,1552,2518,2
1414,0,0.5,0,0,1,15,168,2,0,294,1233,1069,0
601,1,1.7,1,3,1,6,169,4,11,818,1827,2651,2
561,1,2.8,1,2,1,40,99,7,6,426,865,2974,2
1616,1,2.3,1,3,0,52,100,5,8,151,1133,657,0
1263,1,1.4,1,1,1,32,103,2,2,409,644,3372,3
1604,1,1.9,1,0,1,63,93,5,2,641,1156,1464,1
539,0,2,1,1,0,24,86,4,2,958,967,1326,0
1071,0,2.6,0,0,0,49,199,4,5,1328,1970,3393,3
826,0,0.5,1,0,1,57,135,2,0,354,530,323,0
771,0,2.9,0,2,0,62,106,1,8,1709,1781,1628,1
1811,0,2.9,0,0,0,33,132,8,2,1099,1553,2610,3
1842,1,2.2,1,7,0,56,179,4,10,783,1227,3721,3
1420,0,2.8,1,1,0,50,100,8,8,194,1393,763,0
1763,0,0.5,1,12,0,10,184,3,19,238,1893,792,0
1163,1,1.9,0,6,0,2,133,5,20,919,1076,1568,1
1805,1,0.5,0,0,0,29,182,4,2,758,891,1276,1
610,1,1.6,1,9,0,52,90,4,19,1039,1273,3472,3
1533,1,1.1,1,18,1,17,160,4,20,1054,1393,2520,2
1924,0,0.5,0,3,1,63,111,2,10,122,686,3423,3
1801,0,0.5,1,6,0,52,120,6,10,100,1708,258,0
1726,1,1.9,0,1,1,42,106,5,3,1221,1804,1868,2
794,0,2.5,1,15,0,14,197,3,19,312,1376,2171,1
1686,1,0.5,1,4,0,28,182,5,8,599,1073,780,0
1444,1,2.1,1,0,0,6,103,1,1,1274,1340,712,0
1004,0,1.6,1,0,1,30,160,8,1,62,581,1012,0
1242,1,2.4,0,8,0,28,166,4,9,315,1796,318,0
539,0,1.5,0,6,1,26,137,6,8,1123,1709,3948,3
717,0,1.1,1,2,1,14,99,8,6,1878,1981,629,0
1540,0,0.7,1,0,1,29,157,7,1,318,831,1161,0
672,0,0.5,0,7,1,35,99,8,17,574,1267,1403,0
1325,1,0.5,0,0,1,13,133,4,8,1353,1915,3707,3
950,0,0.5,0,6,1,55,124,8,7,86,1681,1305,0
948,0,1.5,1,6,0,18,119,4,7,340,1728,2926,2
1328,1,0.5,0,5,1,27,144,3,18,602,1156,2674,2
1447,0,0.5,0,3,0,40,184,2,5,963,1062,471,0
1973,1,0.5,1,3,0,21,95,8,7,127,507,1724,1
1731,1,2.3,1,18,0,60,171,4,20,142,1039,1220,1
1617,0,1.5,0,1,1,63,111,2,10,274,1079,2754,2
1791,1,0.5,1,1,1,33,110,5,4,371,682,594,0
851,0,2.3,1,7,1,54,101,2,9,788,1007,1005,0
856,0,1.9,1,0,1,14,115,1,7,395,1027,2439,1
714,1,0.5,0,1,0,30,145,4,2,643,1527,2302,1
951,0,0.5,0,6,1,15,81,2,17,854,935,1083,0
1303,1,2.1,0,6,1,10,109,8,15,1335,1873,2219,2
1550,1,2.7,0,2,0,32,126,7,5,1541,1619,1571,2
1759,1,1.4,0,10,1,15,101,4,13,382,1163,2107,2
1448,0,0.5,1,18,0,2,100,5,19,846,1144,593,0
1987,1,1.9,0,0,0,50,119,8,18,960,1925,857,1
908,0,2.1,0,1,0,44,95,5,2,154,941,3518,3
820,0,0.5,1,2,0,58,160,4,4,468,694,1284,0
904,0,2.7,1,4,0,19,147,6,7,1094,1496,545,0
667,0,1.3,1,4,1,6,149,6,10,272,870,3566,2
1109,0,2.1,0,1,0,34,173,1,4,165,1103,2821,2
1333,0,1.4,0,3,1,59,183,7,5,394,1301,3442,3
1352,0,2.4,0,5,1,6,92,6,9,629,1299,1309,1
1600,0,2.5,1,1,0,19,88,6,9,831,1713,1179,1
1454,0,1.4,1,8,0,37,80,8,20,903,910,1713,1
1489,0,2.1,1,0,0,9,169,3,1,923,1759,1663,1
1823,0,2.8,1,11,0,10,81,8,19,362,1250,1812,2
1581,1,1,0,9,0,41,172,4,19,693,850,1384,1
1672,1,1.7,1,1,1,44,172,8,4,1250,1435,1348,1
1283,1,0.7,1,0,1,27,80,4,6,1135,1923,3957,3
630,0,2,0,9,1,14,180,8,13,66,1448,1212,0
659,0,2.2,0,0,1,24,151,8,2,924,1877,3925,3
1811,1,0.5,1,0,0,32,115,6,0,204,1132,348,0
688,1,2.5,0,9,0,40,109,5,20,376,1957,1382,1
514,1,2.9,1,5,0,18,141,2,8,1083,1492,980,0
1933,0,2.8,1,1,0,16,154,3,9,229,1473,838,0
915,0,2,0,8,1,31,91,3,20,875,1316,378,0
1006,0,2.2,1,4,1,22,135,4,8,35,991,909,0
1134,1,0.9,0,2,1,13,92,4,19,18,903,3632,3
599,1,2.9,0,0,1,64,186,8,1,103,646,3396,2
973,0,0.5,1,5,0,53,196,5,7,105,588,1861,1
1180,1,2.5,0,0,1,27,90,6,1,168,540,348,0
1237,1,2.5,0,7,0,13,98,4,12,18,1004,2528,2
659,0,0.5,1,7,1,5,169,8,10,659,730,2190,1
1142,1,1.4,1,6,0,6,190,8,8,534,855,663,0
1002,0,2.7,1,16,1,11,185,6,18,285,512,961,0
1392,0,2.5,0,0,1,44,113,4,2,482,1098,1280,1
602,0,0.9,0,9,0,50,141,8,18,1571,1717,2189,2
1249,1,0.5,0,3,1,55,140,3,8,605,1193,531,0
531,1,0.5,1,0,1,12,121,4,3,158,1657,2331,1
1450,0,2.1,0,1,0,31,114,5,4,1573,1639,794,1
1342,0,2.8,0,1,0,50,173,1,8,127,620,2644,2
832,1,0.5,0,5,1,22,198,1,8,343,1431,1666,1
867,1,1.5,0,0,1,57,159,4,0,289,724,2157,1
1404,0,2.1,0,16,0,44,151,1,20,1703,1880,1196,1
840,0,0.9,1,6,0,33,150,6,7,1482,1591,2072,2
1368,0,0.5,0,10,1,42,91,1,20,907,925,1590,1
1927,0,0.9,1,3,0,11,190,8,12,491,1506,2916,3
1714,0,0.5,1,7,0,31,120,2,10,287,627,3707,3
1201,1,0.5,0,1,1,10,198,6,5,1151,1723,726,0
1796,1,2.3,0,4,0,44,184,2,11,1024,1363,3577,3
1147,0,0.8,1,11,0,28,158,6,13,1085,1134,2627,2
776,1,1.7,0,0,1,20,146,4,9,991,1803,685,0
510,0,2.6,0,0,0,33,110,6,10,1052,1897,1693,1
1045,1,1.2,1,3,1,40,175,6,7,1078,1564,2137,2
1497,1,0.9,1,4,1,10,153,8,20,98,977,3696,3
1425,1,0.6,0,0,1,33,89,3,2,396,1648,3771,3
726,0,2.2,0,0,1,40,94,4,20,323,978,1342,0
1576,1,2,0,0,1,20,148,3,0,410,1551,1379,1
714,1,2.1,1,5,1,11,197,3,6,1750,1857,1164,1
1595,0,1.9,1,1,0,63,88,1,20,1475,1988,908,1
541,0,1,0,0,1,10,127,4,0,1836,1873,1019,1
1617,1,2.6,0,14,0,29,113,6,20,283,676,3685,3
1154,0,1.1,1,2,1,5,98,1,13,539,1240,1470,1
1638,0,1,0,6,0,2,189,1,11,440,563,2299,2
1150,1,2.7,0,0,0,39,151,8,1,397,800,999,0
1254,1,2.3,0,0,1,44,149,1,10,204,1021,3011,2
1806,1,2,1,2,1,54,117,1,11,347,727,3142,3
603,0,1.5,0,8,0,12,114,6,20,1003,1284,1543,1
1834,0,2.1,0,7,1,40,99,4,11,0,1987,3692,3
520,0,2.3,0,0,1,31,145,6,14,264,519,2753,1
565,0,0.6,1,1,0,50,158,2,8,543,703,2156,1
1689,1,0.5,0,11,0,9,150,5,15,467,675,2637,2
742,1,2.3,0,0,0,21,104,8,1,875,925,331,0
1143,0,1.2,1,1,1,22,125,3,6,1116,1724,1214,1
761,1,0.5,0,9,0,3,196,7,15,1325,1945,2248,2
959,1,1.3,1,0,0,36,196,5,14,1313,1331,3073,3
772,1,1.2,1,7,1,8,134,7,8,552,1802,422,0
1015,1,0.8,0,5,0,12,102,3,14,335,679,2293,1
1824,1,1.9,1,9,1,2,103,1,14,50,1105,3958,3
1130,1,0.5,1,1,1,29,130,1,14,593,1327,432,0
1183,1,0.5,1,3,1,48,120,8,12,268,1010,1152,0
574,1,2,1,0,1,26,118,6,2,382,1364,1303,0
1472,0,3,0,4,1,20,169,2,6,443,892,797,0
1868,1,0.5,0,2,1,40,179,8,17,576,884,298,0
1375,0,2.9,0,2,0,20,147,6,7,596,679,3847,3
881,0,1,0,1,0,64,160,3,6,115,636,2110,1
1742,1,0.5,1,5,1,43,176,3,7,356,1407,1921,2
1225,0,0.7,1,6,0,60,107,2,15,10,1567,2423,2
1970,1,0.5,1,0,1,15,132,2,0,1399,1684,1658,2
1186,1,0.5,1,2,0,21,160,8,4,68,584,2361,1
1762,0,0.7,0,7,0,60,157,4,10,643,790,1380,1
1731,1,1.4,1,4,1,4,163,6,18,809,1988,3892,3
852,0,1.8,1,5,1,8,160,5,9,683,1349,315,0
848,1,1.5,1,4,1,36,151,4,16,56,527,2289,1
1575,0,2.5,1,0,1,11,185,7,20,492,818,2182,2
1554,0,2.8,1,7,0,23,105,6,18,699,1492,2184,2
1972,1,1.6,0,0,0,48,92,8,2,290,804,2872,3
827,1,0.6,1,9,1,35,87,6,17,23,826,2367,1
1063,0,1.5,0,7,0,3,155,4,10,394,849,1919,1
1695,0,2.3,1,1,0,34,84,5,10,713,1742,3296,3
1343,0,2.4,1,5,1,14,81,8,10,1063,1205,462,0
834,0,0.5,0,2,1,27,123,1,16,1421,1463,1591,1
595,0,2.6,0,0,1,20,122,2,18,623,816,1593,0
1081,1,1.9,1,13,1,42,101,7,17,83,816,2456,1
911,0,1.4,1,3,0,14,199,4,4,1563,1692,2933,3
844,0,2.2,1,1,1,22,197,7,2,777,1995,3154,3
1335,1,3,0,3,0,60,180,2,4,83,559,3615,3
1883,0,1.6,0,9,0,24,87,1,16,203,915,3563,3
1128,1,0.5,1,6,0,33,147,8,7,938,1226,1440,1
826,1,2.4,1,14,1,57,117,2,17,1077,1183,1907,1
1650,0,2.3,0,0,1,38,89,1,1,773,881,324,0
1162,0,1,0,0,0,50,104,4,10,332,866,1404,1
1517,0,2.5,0,2,1,8,169,4,18,570,1645,2738,2
963,0,0.5,0,1,1,60,156,3,3,742,821,2722,2
1837,0,1,1,5,1,12,103,8,6,1420,1539,2294,3
1028,1,2.8,0,1,1,30,193,1,10,1801,1923,1424,1
1831,1,2.2,1,4,0,55,189,8,9,1693,1790,1133,1
571,1,2,1,5,1,58,101,6,11,31,1536,555,0
1770,1,2.3,0,0,0,9,183,6,5,1098,1373,3785,3
970,1,1.3,1,5,0,59,84,7,19,1765,1786,3675,3
642,1,0.5,0,0,1,38,86,5,10,887,1775,435,0
622,1,1.9,1,12,0,11,193,8,14,760,1964,3183,2
600,1,1.8,0,9,1,6,199,2,15,486,1032,3495,2
1412,0,0.6,0,9,0,57,86,3,10,2,660,1853,1
733,0,0.8,0,7,0,16,138,4,12,202,1787,2648,2
1070,1,3,0,9,0,19,160,7,16,90,1614,2647,2
875,1,0.7,1,1,0,30,146,8,8,469,853,702,0
1994,1,0.7,0,5,0,5,189,2,7,86,1546,1836,2
823,0,1,1,9,1,18,182,5,16,1180,1350,3894,3
1908,0,0.5,0,9,1,30,111,2,19,140,1046,2944,3
790,0,0.5,1,7,1,44,89,8,8,1100,1437,3424,3
1330,1,1.8,1,1,0,40,177,1,5,194,892,2678,2
1660,0,0.5,0,2,1,15,100,8,8,440,569,2424,2
1776,0,2.2,0,2,0,20,82,6,16,1563,1803,2671,3
1611,0,0.5,1,4,1,27,199,1,10,163,1011,3078,2
1410,1,0.5,1,0,1,15,92,3,1,192,1311,2304,2
1772,1,1.6,0,17,1,45,159,2,18,837,1405,1146,1
1280,1,1.3,0,0,1,39,108,7,1,356,588,2335,1
1712,1,0.9,1,2,0,23,155,7,19,155,663,1422,1
1562,1,0.7,0,0,0,55,140,8,1,1032,1776,2096,2
891,0,1.9,1,1,1,18,153,6,3,40,1435,1303,0
1957,0,1.2,1,18,1,36,151,2,19,1194,1727,1115,1
1110,0,0.6,0,1,0,42,192,5,2,1179,1262,456,0
875,1,1.4,1,1,1,43,104,8,3,902,969,3396,3
1211,1,1.2,0,0,0,28,130,2,3,58,963,2750,2
769,0,0.5,1,12,1,54,112,4,19,1385,1780,941,0
671,0,2.9,0,7,1,2,95,6,19,614,1617,2278,2
1872,0,0.5,0,5,1,26,172,4,10,672,1088,2273,2
1076,0,2.3,1,0,1,14,191,5,0,1088,1718,2355,2
1325,0,1.9,0,2,0,50,146,1,10,499,695,2328,2
911,1,2.2,1,1,1,28,182,2,2,157,763,2638,1
1273,1,0.7,0,1,0,23,178,6,14,485,1399,558,0
1062,0,0.5,0,3,1,39,124,4,4,571,817,1345,0
1317,0,1.5,0,6,0,12,154,2,9,431,542,425,0
940,0,2.9,0,0,0,16,115,4,1,499,1090,2192,1
729,1,2,0,0,0,14,135,6,2,563,1055,3397,2
1494,0,2.4,0,6,1,3,93,7,17,944,1003,1208,1
1546,1,1.6,1,2,1,27,124,2,6,1138,1491,267,0
1253,0,0.7,0,0,1,34,113,4,10,161,647,3518,3
895,0,0.5,1,6,0,16,164,8,14,126,1575,3122,2
793,1,1.9,1,0,1,43,124,8,2,15,1196,1050,0
1628,1,1.8,1,11,0,56,136,2,13,500,1713,3358,3
625,0,2.7,1,2,0,42,138,8,3,203,1771,2929,2
1110,0,1.5,0,2,1,12,153,8,5,961,1950,624,0
999,0,1.7,0,6,0,49,132,1,17,608,1970,1598,1
1856,0,0.5,1,0,1,24,155,5,1,277,1155,2052,2
1715,0,2.6,1,9,1,15,120,6,20,114,1849,1249,1
1897,1,1.9,0,2,1,54,154,2,7,630,738,412,0
1202,1,2.4,1,0,0,19,122,2,1,404,1742,595,0
1171,1,1.7,1,2,0,19,167,7,19,248,755,263,0
964,0,2,0,0,1,22,86,8,0,225,1234,2577,2
1973,1,2.4,1,6,0,46,193,4,10,699,851,639,0
1992,1,0.6,1,11,0,2,141,1,14,649,895,3206,3
546,1,2.6,1,5,0,26,159,5,15,416,1658,1550,1
1093,0,0.5,0,1,1,31,171,2,12,1310,1420,1646,1
1880,1,2,0,11,0,35,200,4,14,930,1983,1930,2
1765,0,1.1,0,3,0,11,87,2,7,835,1175,3695,3
1640,0,0.5,1,1,1,36,87,8,11,664,1806,3235,3
1830,0,0.5,0,0,0,7,191,6,12,460,1583,2334,2
826,0,0.6,0,3,0,62,187,4,19,778,1615,1998,1
1864,0,2.2,0,0,1,7,142,1,2,225,1545,2258,2
586,1,0.6,0,16,1,42,121,7,17,785,1118,1869,1
1206,0,3,1,10,1,30,127,3,13,1581,1713,1825,2
832,1,0.5,1,1,1,5,165,5,2,9,1944,3946,3
848,1,2.8,0,1,0,8,103,7,3,7,1294,436,0
1851,0,2.9,0,0,0,53,112,6,2,174,1175,2678,2
1166,1,0.5,0,7,0,59,80,1,11,437,638,3887,3
1776,1,2.1,1,10,0,35,172,4,16,278,623,1813,1
1254,1,1.2,0,2,1,27,134,2,10,1288,1372,817,0
1494,0,1.6,1,4,1,24,101,1,17,979,1190,3614,3
984,1,2.2,1,0,1,39,119,8,18,56,1931,2013,1
1179,1,0.8,0,1,0,5,154,5,17,913,1429,543,0
513,0,1.9,0,8,0,27,174,8,13,282,710,3400,2
557,0,0.5,1,3,0,17,89,6,4,322,710,2623,1
744,0,1.7,1,0,1,33,105,4,2,1252,1963,2700,2
1129,1,0.8,1,9,1,21,116,2,10,1128,1702,1400,1
1148,0,2.3,1,0,1,58,170,5,20,606,688,3127,2
1793,0,2.7,0,12,1,44,175,5,17,655,1459,2803,3
1310,0,2.3,1,3,0,15,150,5,11,954,970,2518,2
1604,0,1.2,0,1,0,6,191,6,15,68,1042,3564,3
1676,0,1.6,0,2,0,37,145,1,3,134,1197,2515,2
1001,0,2.8,1,1,0,40,117,3,7,922,1836,3654,3
1086,0,2.7,0,0,1,24,135,8,19,1874,1976,3930,3
1986,1,0.5,1,7,1,39,89,7,19,251,599,3476,3
634,1,0.8,0,5,0,41,192,1,12,1362,1853,3242,3
502,0,0.8,0,7,0,52,82,6,8,281,1159,2666,2
1641,0,1.1,0,6,0,48,97,8,7,224,1994,1695,2
623,0,1.4,1,0,1,15,189,3,1,778,844,3510,2
962,1,1.1,1,3,0,17,161,8,20,546,1424,3438,3
1057,1,2.7,0,3,1,41,97,4,10,397,891,2033,1
1862,0,1.5,0,1,0,62,182,1,2,386,1046,1017,1
555,1,3,1,5,1,38,193,2,10,214,1970,1686,1
1000,0,2.7,0,1,1,58,135,5,12,461,833,862,0
841,0,0.5,0,6,1,11,81,5,14,125,675,957,0
865,0,2.9,0,5,0,16,89,4,12,335,1009,3494,3
999,0,2.6,1,11,1,56,165,4,13,342,1641,3083,2
1232,0,1.2,0,12,0,30,131,6,14,625,761,1656,1
1194,0,2.3,0,6,1,34,165,2,12,494,509,313,0
612,1,0.5,1,1,1,20,179,8,6,1145,1487,3282,3
1362,1,2.9,0,0,0,47,186,6,4,600,1042,3629,3
1469,0,1.7,1,11,1,44,169,2,14,484,711,1687,1
986,1,0.8,0,13,1,28,182,4,20,199,679,1149,0
1843,0,2.8,0,1,1,62,104,3,7,21,832,3899,3
1561,0,0.5,1,10,1,4,134,2,13,885,1811,1783,2
1695,1,0.5,1,2,1,47,189,5,13,308,1208,1629,1
667,0,2.6,1,3,0,8,185,1,7,1015,1947,2528,2
1768,1,2,0,0,1,2,88,7,2,1303,1814,3256,3
1269,1,2.8,1,16,0,41,180,8,17,406,1036,2341,2
1109,1,2.8,1,6,0,57,151,1,12,124,833,2785,2
936,0,0.5,1,14,1,14,164,3,17,150,1677,3761,3
1713,1,2,0,9,1,5,199,6,16,108,1963,1513,1
1175,1,1.7,1,1,1,45,167,2,7,90,557,2240,1
1940,1,1,1,0,1,5,194,4,1,588,1809,820,1
855,1,0.5,0,2,1,59,159,2,3,1028,1196,1875,1
771,1,0.5,1,0,1,33,157,3,17,776,1247,920,0
645,0,2.5,0,10,1,63,174,4,14,278,584,3615,2
1307,0,1.8,0,2,0,7,88,7,3,897,1103,1412,1
1948,0,2.9,1,4,0,5,136,1,13,651,700,361,0
1509,0,0.6,1,5,0,50,81,4,8,1010,1684,1540,1
626,1,2.8,1,3,1,11,109,2,9,737,1759,1077,0
1190,0,2,1,0,0,40,93,5,1,1399,1646,3610,3
1727,1,2.1,1,10,0,57,158,6,18,376,1288,512,0
1670,1,3,0,14,0,62,114,8,20,1117,1330,3024,3
1150,1,0.5,1,4,1,27,134,1,17,234,1947,1610,1
1208,0,2.9,0,5,1,16,175,1,19,691,1028,2201,1
1812,1,1.3,1,4,1,42,162,7,15,380,1550,3338,3
770,1,1.5,1,6,0,61,196,4,9,603,1483,3473,3
1559,1,1.3,1,10,1,10,114,8,17,117,681,2203,1
1902,0,0.5,0,10,0,13,155,4,11,766,877,940,1
1751,0,2.5,0,1,0,4,146,8,9,1499,1952,1155,1
1416,1,1.8,1,0,0,20,93,4,0,1175,1578,3872,3
1288,0,0.5,1,3,1,61,115,6,6,988,1503,1882,2
1003,1,2.9,0,16,1,16,119,8,19,190,1905,1798,1
1715,1,0.5,1,1,1,18,96,6,3,674,1375,2598,3
1967,0,0.5,0,0,1,46,199,1,7,518,1374,1567,1
962,0,1,1,14,0,2,125,1,20,1618,1916,1491,1
1487,0,1.5,0,5,1,42,120,2,7,857,989,2003,2
1569,1,1.6,1,4,1,54,190,4,6,371,665,3905,3
1146,0,3,0,5,1,57,111,5,10,73,583,291,0
1379,1,1.5,0,6,1,9,118,8,13,98,755,1693,1
1504,0,1.9,1,7,1,25,152,4,9,395,1853,1788,1
1945,0,1.2,0,3,0,26,112,6,5,1064,1540,3322,3
1630,1,2.8,1,0,1,32,80,6,1,712,1726,1751,2
1125,1,2.7,0,10,0,23,117,1,14,774,939,1641,1
614,1,0.7,0,4,1,51,178,7,7,1012,1040,2854,2
854,0,1,0,5,1,17,101,4,9,730,1148,3115,2
1470,1,1.7,1,6,0,45,121,1,9,777,1090,3259,3
1826,1,0.5,1,5,1,49,172,8,6,973,1633,1612,2
807,1,0.5,1,0,0,37,127,4,0,245,829,2319,1
1996,1,2.8,1,0,1,7,138,5,4,937,1083,1258,1
1083,1,2,0,3,0,41,158,5,5,937,1164,1543,1
1035,0,0.5,1,14,1,49,178,2,15,574,1171,3991,3
1521,1,1.6,0,5,1,62,143,1,9,678,1630,3555,3
1314,1,2.8,1,13,1,5,87,4,18,82,512,3411,3
535,0,1.9,0,5,0,24,190,8,19,398,1775,524,0
673,1,1.9,0,13,1,35,142,6,14,1096,1570,3541,3
1219,0,1.6,1,5,0,4,169,6,7,1419,1698,1998,2
1606,1,0.5,1,0,1,33,200,5,0,157,770,3437,3
1603,1,0.5,1,1,1,17,114,2,8,430,1207,1637,1
1958,0,0.5,0,6,1,52,153,1,14,1524,1848,3064,3
695,0,0.5,0,18,1,12,196,2,19,1649,1829,2855,2
1441,0,0.6,1,0,1,53,106,1,12,254,954,1393,1
1470,0,2.2,1,4,1,33,138,7,10,1790,1988,1633,2
1890,0,1.1,0,4,1,48,127,4,5,1438,1832,2392,3
1152,1,2.1,1,0,1,26,82,2,0,1304,1673,3284,3
1619,1,0.9,0,3,0,20,117,6,9,813,1180,464,0
1002,1,1.8,0,1,0,45,180,7,7,948,1007,1234,0
742,1,0.5,0,0,1,36,139,3,1,1161,1288,292,0
1306,1,2.1,1,2,1,33,174,3,9,867,1258,2521,2
1424,1,2.9,1,0,0,20,180,5,0,181,1199,2658,2
942,0,1.4,1,8,0,27,91,4,9,754,1532,587,0
1934,1,2.7,0,8,1,2,118,4,16,242,1127,2190,2
1290,1,1.4,1,19,1,35,110,4,20,405,742,879,0
930,0,2.1,1,0,0,54,80,1,13,1569,1763,1743,2
1699,1,0.5,0,16,0,21,156,4,20,105,1099,1181,1
1849,1,0.5,0,1,0,29,181,7,12,978,1986,3330,3
1922,0,0.5,0,15,1,42,153,8,16,725,1882,3564,3
548,0,1,1,0,1,56,146,4,14,657,1657,562,0
916,1,0.5,0,0,1,47,82,4,1,1147,1393,1659,1
1783,1,0.5,0,8,0,14,183,8,11,910,1566,1816,2
1083,1,1.4,1,2,1,49,156,5,9,295,503,1338,0
1698,0,2.8,0,10,1,7,131,8,12,26,508,2992,2
1969,0,0.8,1,5,1,7,85,8,20,332,764,315,0
869,0,1.9,0,0,0,2,197,7,3,519,533,3249,2
1337,1,2.7,1,0,0,5,200,4,1,161,1029,3242,2
637,1,0.8,1,2,0,28,194,4,6,1080,1289,2725,2
833,1,0.6,1,0,1,27,145,4,2,649,1290,586,0
1248,0,2.4,0,6,1,9,89,3,8,71,1686,2454,2
1174,1,0.9,0,7,0,30,147,4,20,744,1244,804,0
1831,1,2.3,0,3,1,44,148,7,14,437,1113,2460,2
1002,0,2.6,1,7,0,27,146,1,10,115,1111,1295,0
1010,1,2,1,2,1,8,139,5,3,547,957,2625,2
1117,1,0.5,1,2,0,21,177,2,19,495,1035,1999,1
